17/5/2017;VM 1052;2,3;;Si;Femenino;Si;49,54;56,1333;8,51361517
26/4/2017;VM 1051;2,55;;Si;Femenino;No;;;
26/4/2017;VM 1050;2;;Si;Femenino;Si;;;21,54
26/4/2017;VM 1049;2,2;;Si;Femenino;Si;26,74;35,3163;4,028255216
26/4/2017;VM 1047;2,4;;Si;Femenino;Si;29,02;37,398;0,29
26/4/2017;VM 1045;3,1;;Si;Femenino;Si;29,02;30,459;17,07
26/4/2017;VM 1044;2,45;;Si;Femenino;Si;29,02;30,459;22,59
31/3/2017;VM 1043;1,7;PMSG +HCG;No;Femenino;No;25,22;33,9285;
31/3/2017;VM 1042;3,3;;Si;Femenino;No;;;1,24
31/3/2017;VM 1041;2,87;PMSG +HCG;Si;Femenino;No;;;
31/3/2017;VM 1040;2,75;PMSG +HCG;Si;Femenino;No;;;
31/3/2017;VM 1039;2,9;PMSG +HCG;Si;Femenino;No;;;
28/3/2017;VM 1038;1,6;Sulpirida;Si;Femenino;No;;;
28/3/2017;VM 1037;1,6;Control;Si;Femenino;No;;;1,74
28/3/2017;VM 1036;1,35;Sulpirida;Si;Femenino;No;;;
28/3/2017;VM 1034;1,85;Sulpirida;Si;Femenino;No;;;
28/3/2017;VM 1033;1,5;Control;Si;Femenino;No;;;0,18
28/3/2017;VM 1032;1,55;Sulpirida;Si;Femenino;No;;;
28/3/2017;VM 1031;2,55;Control;Si;Femenino;No;;;0,06
21/3/2017;VM 1030;1,85;Sulpirida;Si;Femenino;No;;;
21/3/2017;VM 1029;2,2;Control;Si;Femenino;No;;;0,07
21/3/2017;VM 1028;2,2;Sulpirida;No;Femenino;No;;;
21/3/2017;VM 1027;1,75;Sulpurida;Si;Femenino;No;;;
21/3/2017;VM 1026;3,25;PMSG;No;Femenino;No;;;
22/2/2017;VM 1025;3,1;PMSG;No;Femenino;No;;;
22/2/2017;VM 1024;2,7;Control;Si;Femenino;No;;;0,07
27/3/2017;VM 1022;2,5;PMSG 2d y descanso;No;Femenino;No;;;
17/2/2017;VM 1021;3,55;;Si;Femenino;Si;105,02;30,459;5,77381669
13/2/2017;VM 1020;3,35;;Si;Femenino;Si;110,34;30,459;8,457046507
29/11/2016;VM 1017;2,6;;Si;Femenino;Si;;;
29/11/2016;VM 1016;2,3;;Si;Femenino;No;;;1,15
29/11/2016;VM 1015;2,5;;Si;Femenino;No;;;0,48
31/10/2016;VM 1013;4,15;;Si;Femenino;Si;63,22;68,6235;13,37427831
31/10/2016;VM 1012;3,75;;Si;Femenino;Si;;;
31/10/2016;VM 1011;3,3;;Si;Femenino;Si;;;
31/10/2016;VM 1010;2,1;;SI;Femenino;Si;;;
24/10/2016;VM 1009;3,5;;Si;Femenino;Si;;;
24/10/2016;VM 1008;2,3;;Si;Femenino;Si;;;0,56
24/10/2016;VM 1007;2,2;;Si;Femenino;Si;25,22;33,9285;31,09
24/10/2016;VM 1006;2,15;;Si;Femenino;Si;;;19,68
24/10/2016;VM 1005;3,4;;Si;Femenino;No;;;
12/10/2016;VM 1004;2,8;;Si;Femenino;Si;51,82;58,215;13,62173483
12/10/2016;VM 1003;2,69;;Si;Femenino;No;;;
11/10/2016;VM 1000;2,5;PMSG 2d;Si;Femenino;No;;;
4/10/2016;VM 999;2,5;;Si;Femenino;No;;;
3/10/2016;VM 998;3,2;;Si;Femenino;Si;;;
3/10/2016;VM 997;2,65;Sulpirida + PMSG + HCG;Si;Femenino;No;;;
3/10/2016;VM 996;1,75;Sulpirida + PMSG + HCG;Si;Femenino;No;;;
3/10/2016;VM 995;2,6;PMSG 2 dosis preguntar;Si;Femenino;No;;;
3/10/2016;VM 994;2,8;PMSG 2 dosis preguntar;Si;Femenino;No;;;
26/9/2016;VM 992;2,6;;No;Femenino;No;;;
12/9/2016;VM 982;1,8;PMSG 2d Sac 7 d;Si;Femenino;No;;;
12/9/2016;VM 981;2,13;PMSG 2d Sac 7 d;No;Femenino;No;;;
12/9/2016;VM 980;1,85;PMSG 2d Sac 7 d;Si;Femenino;No;;;
6/9/2016;VM 978;2,1;;Si;Femenino;No;;;3,9
6/9/2016;VM 977;3,4;;Si;Femenino;No;;;
6/9/2016;VM 976;3,1;;Si;Femenino;No;;;
6/9/2016;VM 975;2,6;;Si;Femenino;No;;;
6/9/2016;VM 974;2,75;;Si;Femenino;No;;;
26/8/2016;VM 969;3,75;;Si;Femenino;No;;;
19/8/2016;VM 968;2,05;;Si;Femenino;No;;;
19/8/2016;VM 967;2,6;;Si;Femenino;Si;162,78;159,5244;12,42859666
19/8/2016;VM 965;2,9;;Si;Femenino;Si;127,82;127,605;9,519414391
19/8/2016;VM 964;3,55;;Si;Femenino;Si;127,82;127,605;3,968282309
13/7/2016;VM 962;3,2;;No;Femenino;Si;93,62;96,3795;
13/7/2016;VM 961;2,6;;Si;Femenino;Si;101,22;103,3185;10,71523614
13/7/2016;VM 960;3,3;;Si;Femenino;Si;101,22;103,3185;11,54978321
13/7/2016;VM 959;3,65;;Si;Femenino;Si;97,42;99,849;19,10595373
13/7/2016;VM 958;3,3;;Si;Femenino;Si;101,22;103,3185;14,2724818
1/7/2016;VM 957;3,75;;Si;Femenino;Si;81,46;85,2771;14,36794955
1/7/2016;VM 956;2,9;;Si;Femenino;Si;82,22;30,459;5,250552627
1/7/2016;VM 955;2,8;;No;Femenino;Si;;;
1/7/2016;VM 954;3,48;;Si;Femenino;Si;85,26;88,7466;14,46405587
1/7/2016;VM 953;3,58;;Si;Femenino;Si;82,22;85,971;14,73167592
20/5/2016;VM 952;3,1;;Si;Femenino;Si;;;
20/5/2016;VM 951;2,8;;Si;Femenino;Si;51,82;58,215;10,59095145
20/5/2016;VM 950;3,5;;Si;Femenino;Si;48,02;54,7455;8,071451529
20/5/2016;VM 949;2,95;;Si;Femenino;Si;44,22;51,276;10,93169827
11/5/2016;VM 947;2,9;;Si;Femenino;Si;;;
11/5/2016;VM 946;3,1;;Si;Femenino;Si;;;
11/5/2016;VM 945;3,2;;Si;Femenino;No;;;
11/5/2016;VM 944;2,7;;Si;Femenino;Si;;;
11/5/2016;VM 943;2,5;;Si;Femenino;si;;;
9/4/2016;VM 941;3,3;;Si;Femenino;Si;36,62;44,337;15,61658254
9/4/2016;VM 940;2,5;;Si;Femenino;Si;36,62;44,337;25,96284991
9/4/2016;VM 939;2,2;;Si;Femenino;Si;32,82;40,8675;13,24120202
6/5/2016;VM 938;2,85;;No;Femenino;Si;;;
6/5/2016;VM 937;3,25;;Si;Femenino;Si;;;
6/5/2016;VM 936;3,15;;Si;Femenino;Si;;;
28/4/2016;VM 934;1,75;;No;Femenino;Si;;;
28/4/2016;VM 933;2,9;;Si;Femenino;Si;;;
12/4/2016;VM 932;2,5;;Si;Femenino;Si;;;
12/4/2016;VM 931;2,5;;Si;Femenino;Si;21,42;30,459;33,55994804
12/4/2016;VM 930;3,45;;Si;Femenino;Si;;;
12/4/2016;VM 929;2,8;;Si;Femenino;No;;;
12/4/2016;VM 928;3,1;;No;Femenino;No;;;
12/4/2016;VM 927;3,3;;Si;Femenino;Si;;;
12/4/2016;VM 926;3,3;;Si;Femenino;No;;;
12/4/2016;VM 925;2,4;;Si;Femenino;No;;;
7/4/2016;VM 923;2,8;;Si;Femenino;No;;;
7/4/2016;VM 922;3;;Si;Femenino;Si;;;
7/4/2016;VM 921;3,3;;Si;Femenino;Si;;;
7/4/2016;VM 920 (bis);3,15;;Si;Femenino;No;;;
5/4/2016;VM 919;2,5;;Si;Femenino;No;;;
5/4/2016;VM 918;2,83;;Si;Femenino;No;;;
5/4/2016;VM 917;2,75;;Si;Femenino;No;;;
5/4/2016;VM 916;3,05;;Si;Femenino;Si;;;
22/3/2016;VM 915;1,9;;No;Femenino;No;;;
22/3/2016;VM 914;2,55;PMSG + HCG;No;Femenino;No;;;
22/3/2016;VM 913;2,25;PMSG + HCG;No;Femenino;No;;;
22/3/2016;VM 912;2,2;;No;Femenino;No;;;
22/3/2016;VM 911;2,4;PMSG 3d + HCG 1d;No;Femenino;No;;;
15/3/2016;VM 910;1,95;PMSG 3d + HCG 1d;No;Femenino;No;;;
15/3/2016;VM 909;2,95;PMSG 3d + HCG 1d;No;Femenino;No;;;
15/3/2016;VM 908;2,15;PMSG 3d + HCG 1d;No;Femenino;No;;;
15/3/2016;VM 907;1,78;PMSG 3d + HCG 1d;No;Femenino;No;;;
15/3/2016;VM 906;2,3;PMSG 3d + HCG 1d;No;Femenino;No;;;
15/3/2016;VM 905;1,75;PMSG 3d + HCG 1d;No;Femenino;No;;;
5/4/2016;VM 904;2,85;PMSG + HCG ;Si;Femenino;Si;;;
5/4/2016;VM 903;2,85;PMSG + HCG ;Si;Femenino;No;;;
29/3/2016;VM 902;2,95;;Si;Femenino;No;;;
31/3/2016;VM 901;2,95;;Si;Femenino;No;;;
31/3/2016;VM 900;2,5;;No;Femenino;Si;29,02;37,398;
31/3/2016;VM 899;2,8;NPO;No;Femenino;No;;;
31/3/2016;VM 898;2,6;PMSG + HCG ;Si;Femenino;Si;;;
31/3/2016;VM 897;2,7;PMSG + HCG ;Si;Femenino;Si;27,5;36,0102;
29/3/2016;VM 896;2,85;PMSG + HCG ;Si;Femenino;No;;;
29/3/2016;VM 893;2,35;PMSG + HCG ;Si;Femenino;No;;;
29/3/2016;VM 892;2,4;PMSG + HCG ;Si;Femenino;No;;;
29/3/2016;VM 891;2,4;PMSG + HCG ;Si;Femenino;No;;;
29/3/2016;VM 890;2,6;Látex;No;Femenino;No;;;
29/3/2016;VM 889;3,6;;Si;Femenino;Si;120,22;120,666;3,387187734
25/11/2015;VM 876;2,1;;Si;Femenino;No;;;1,05
25/11/2015;VM 875;2;;Si;Femenino;No;;;12,27
25/11/2015;VM 874;2;;Si;Femenino;No;;;10,93
18/11/2015;VM 873;2,15;;Si;Femenino;Si;29,02;37,398;
18/11/2015;VM 872;3,1;;Si;Femenino;Si;44,22;51,276;19,04237324
18/11/2015;VM 871;3,2;;No;Femenino;No;;;0,72
18/11/2015;VM 870;2,45;;Si;Femenino;Si;36,62;44,337;
12/11/2015;VM 868;2,2;;Si;Femenino;Si;;;
12/11/2015;VM 867;2;;Si;Femenino;No;;;4
12/11/2015;VM 866;3,25;;Si;Femenino;Si;;;
11/11/2015;VM 865;2,4;SC Fisio;Si;Femenino;Si;;;
11/11/2015;VM 864;2,25;SC Fisio;Si;Femenino;No;;;0,52
11/11/2015;VM 863;2,5;;No;Femenino;Si;;;
5/11/2015;VM 861;2,2;;Si;Femenino;No;;;
5/11/2015;VM 860;2,1;;Si;Femenino;No;;;
3/11/2015;VM 859;2,7;15 d oscuridad;Si;Femenino;Si;;;
3/11/2015;VM 858;2;15 d oscuridad;No;Femenino;Si;27,5;36,0102;
3/11/2015;VM 857;2,75;15 d oscuridad;Si;Femenino;No;;;
3/11/2015;VM 856;2,58;15 d oscuridad;No;Femenino;No;;;
3/11/2015;VM 855;2,85;15 d oscuridad;No;Femenino;No;;;
29/10/2015;VM 854;2,45;preguntar;Si;Femenino;No;;;
29/10/2015;VM 853;2,4;preguntar;Si;Femenino;No;;;
29/10/2015;VM 852;2,5;preguntar;Si;Femenino;No;;;
29/10/2015;VM 851;2,8;preguntar;No;Femenino;Si;;;
29/10/2015;VM 850;4,15;;Si;Femenino;Si;38,9;46,4187;9,5671307
29/10/2015;VM 848;3,6;;No;Femenino;No;;;
29/10/2015;VM 847;3,75;;Si;Femenino;Si;;;
21/10/2015;VM 846;3,05;;Si;Femenino;No;;;
21/10/2015;VM 845;3,15;;Si;Femenino;No;;;
20/10/2015;VM 842;2,2;;Si;Femenino;No;;;
20/10/2015;VM 841;2,1;preguntar;No;Femenino;No;;;
20/10/2015;VM 840;2,85;preguntar;Si;Femenino;No;;;
20/10/2015;VM 839;3,1;Luz + PMSG + HCG;Si;Femenino;Si;;;
20/10/2015;VM 838;2,5;Luz + PMSG + HCG;Si;Femenino;No;;;
20/10/2015;VM 837;1,8;Luz + PMSG + HCG;Si;Femenino;No;;;
6/10/2015;VM 836;1,1;;Si;Femenino;No;;;
6/10/2015;VM 835;2,8;;Si;Femenino;Si;;;
6/10/2015;VM 834;1,8;;Si;Femenino;No;;;
6/10/2015;VM 833;2,15;;Si;Femenino;No;;;
6/10/2015;VM 832;2,1;;Si;Femenino;No;;;
6/10/2015;VM 831;2,4;;No;Femenino;No;;;
5/10/2015;VM 830;2;PMSG + HCG (15 d);No;Femenino;No;;;
5/10/2015;VM 829;2,9;;Si;Femenino;No;;;3,27
29/9/2015;VM 827;;;No;Femenino;No;;;
5/10/2015;VM 826;2,55;;Si;Femenino;No;;;2,41
29/9/2015;VM 825;;Inseminación VM 820 + HCG +PMSG;Si;Femenino;No;;;9,18
5/10/2015;VM 824;2,9;Inseminación VM 822 + HCG +PMSG;Si;Femenino;No;;;28,45
22/9/2015;VM 819;2,3;PMSG +HCG;Si;Femenino;No;;;
22/9/2015;VM 818;2,85;PMSG + HCG;Si;Femenino;No;;;
22/9/2015;VM 817;2,45;PMSG + HCG;Si;Femenino;No;;;
22/9/2015;VM 816;1,5;PMSG + HCG;Si;Femenino;No;;;
22/9/2015;VM 815;2,5;PMSG + HCG;Si;Femenino;No;;;
15/9/2015;VM 814;1,9;;Si;Femenino;No;;;2,16
15/9/2015;VM 813;2,65;;Si;Femenino;No;;;3,81
15/9/2015;VM 812;2;PMSG + HCG;Si;Femenino;No;;;
15/9/2015;VM 811;2,82;PMSG + HCG;Si;Femenino;No;;;
15/9/2015;VM 810;1,8;PMSG + HCG;Si;Femenino;No;;;
8/9/2015;VM 809;1,35;;Si;Femenino;No;;;0,09
8/9/2015;VM 808;2,15;;Si;Femenino;No;;;0,16
8/9/2015;VM 807;1,85;;Si;Femenino;Si;49,54;56,1333;1,49
1/9/2015;VM 799;3;;Si;Femenino;No;;;
1/9/2015;VM 798;2,4;;Si;Femenino;No;;;
1/9/2015;VM 797;3,95;;Si;Femenino;No;;;6,34
25/8/2015;VM 795;3,75;;Si;Femenino;Si;59,42;65,154;15,82619798
25/8/2015;VM 794;3,2;;Si;Femenino;No;;;
25/8/2015;VM 793;3,65;;Si;Femenino;Si;;;2,54
25/8/2015;VM 792;2,85;;Si;Femenino;No;;;6,05
25/8/2015;VM 791;2,8;;Si;Femenino;No;;;0,74
11/8/2015;VM 790;2,85;;Si;Femenino;No;;;0,07
11/8/2015;VM 789;2,55;;Si;Femenino;Si;127,82;127,605;0,98
11/8/2015;VM 788;3,25;;Si;Femenino;Si;44,22;51,276;1,051271096
11/8/2015;VM 787;3,2;;Si;Femenino;No;;;
4/8/2015;VM 786;3,3;;No;Femenino;Si;131,62;131,0745;3,33
4/8/2015;VM 785;3,1;;Si;Femenino;Si;120,22;120,666;11,54978321
4/8/2015;VM 784;3,75;;Si;Femenino;Si;127,82;127,605;1,49
4/8/2015;VM 783;3,75;;Si;Femenino;Si;135,42;134,544;9,330917
28/7/2015;VM 782;2,6;;Si;Femenino;Si;;;
28/7/2015;VM 781;2,1;;Si;Femenino;Si;;;12,08
28/7/2015;VM 780;3,2;;No;Femenino;Si;;;
28/7/2015;VM 779;2,8;;No;Femenino;Si;;;
21/7/2015;VM 778;3,2;;Si;Femenino;Si;135,42;134,544;1,62
21/7/2015;VM 777;3,45;;Si;Femenino;Si;108,82;110,2575;7,677802
21/7/2015;VM 776;2,8;;Si;Femenino;Si;105,02;106,788;4,78
21/7/2015;VM 775;3,15;;Si;Femenino;Si;;;2,55
16/7/2015;VM 774;3,65;;Si;Femenino;Si;108,82;110,2575;15,51282
16/7/2015;VM 773;3,75;;Si;Femenino;Si;105,02;106,788;9,86
16/7/2015;VM 772;3,12;;No;Femenino;Si;;;
16/7/2015;VM 771;2,9;;Si;Femenino;Si;;;
7/7/2015;VM 769;3;;Si;Femenino;Si;55,62;61,6845;8,61
7/7/2015;VM 768;3,85;;Si;Femenino;Si;89,82;92,91;3,7
7/7/2015;VM 767;3,9;;Si;Femenino;Si;89,82;92,91;9,8
7/7/2015;VM 766;2,18;;Si;Femenino;No;;;6,34
7/7/2015;VM 765;1,24;;Si;Femenino;No;;;
3/7/2015;VM 764;3,5;;Si;Femenino;Si;89,82;92,91;4,59
3/7/2015;VM 763;3,35;;Si;Femenino;Si;112,62;113,727;17,28778184
3/7/2015;VM 762;3;;Si;Femenino;No;;;
3/7/2015;VM 761;1,35;;Si;Femenino;No;;;
3/7/2015;VM 760;3,45;;Si;Femenino;Si;105,02;106,788;13,10944986
3/7/2015;VM 759;4,25;;Si;Femenino;Si;101,22;103,3185;2,74
10/6/2015;VM 758;2,3;;Si;Femenino;No;;;
10/6/2015;VM 757;3,3;;Si;Femenino;No;;;
10/6/2015;VM 756;2,55;;Si;Femenino;Si;63,22;68,6235;1,26
10/6/2015;VM 754;2,55;;Si;Femenino;Si;63,22;68,6235;11,05998161
4/6/2015;VM 752;2,95;;Si;Femenino;Si;54,1;60,2967;12,78577639
4/6/2015;VM 751;3,45;;Si;Femenino;No;;;
4/6/2015;VM 750;3,4;;Si;Femenino;Si;54,1;60,2967;19,52443322
4/6/2015;VM 749;1,12;;No;Femenino;No;;;
4/6/2015;VM 748;3,35;;Si;Femenino;Si;55,62;61,6845;10,36394891
4/6/2015;VM 747;3,1;;Si;Femenino;No;;;
18/5/2015;VM 746;3,25;;No;Femenino;No;;;
18/5/2015;VM 745;3,6;;Si;Femenino;Si;;;14,94
18/5/2015;VM 744;3,7;;Si;Femenino;Si;35,1;42,9492;23,8
18/5/2015;VM 743;3,1;;Si;Femenino;Si;38,14;45,7248;6,89
18/5/2015;VM 742;3,32;;Si;Femenino;Si;33,58;41,5614;
18/5/2015;VM 741;2,9;;Si;Femenino;Si;39,66;47,1126;
7/5/2015;VM 738;1,8;;Si;Femenino;Si;;;
7/5/2015;VM 737;3,1;;Si;Femenino;Si;34,34;42,2553;4,91
7/5/2015;VM 736;3,2;;Si;Femenino;No;;;0,09
7/5/2015;VM 735;1,95;;Si;Femenino;Si;;;5,51
7/5/2015;VM 734;2,25;;Si;Femenino;No;;;
7/5/2015;VM 733;2,9;;Si;Femenino;Si;;;
28/4/2015;VM 732;3;;Si;Femenino;Si;;;14,98
28/4/2015;VM 731;2,65;;Si;Femenino;Si;;;27,78
28/4/2015;VM 730;2,6;;Si;Femenino;No;;;0,02
13/4/2015;VM 729;1,7;;Si;Femenino;No;;;
13/4/2015;VM 728;2,2;;Si;Femenino;Si;29,02;37,398;0,54
13/4/2015;VM 727;3,3;;Si;Femenino;No;;;
13/4/2015;VM 726;3,9;;Si;Femenino;No;;;
7/4/2015;VM 725;2,6;;No;Femenino;No;;;
7/4/2015;VM 724;3,3;;No;Femenino;Si;30,54;38,7858;
7/4/2015;VM 723;3,2;;No;Femenino;Si;;;
7/4/2015;VM 722;2,5;;No;Femenino;No;;;
7/4/2015;VM 721;2,2;;No;Femenino;No;;;
7/4/2015;VM 720;2,9;PMSG + HCG;Si;Femenino;Si;36,62;40,8675;
7/4/2015;VM 719;2;PMSG + HCG;Si;Femenino;Si;;;
7/4/2015;VM 718;1,77;PMSG + HCG;Si;Femenino;No;;;
7/4/2015;VM 717;2,4;PMSG + HCG;Si;Femenino;Si;25,22;33,9285;
7/4/2015;VM 716;1,3;PMSG + HCG;Si;Femenino;No;;;
7/4/2015;VM 715;2,3;PMSG + HCG;Si;Femenino;No;;;
7/4/2015;VM 714;2,4;PMSG + HCG;Si;Femenino;No;;;
31/3/2015;VM 713;3,2;PMSG + HCG;Si;Femenino;No;;;
31/3/2015;VM 712;2,94;PMSG + HCG;Si;Femenino;No;;;
31/3/2015;VM 711;3;PMSG + HCG;Si;Femenino;Si;;;
31/3/2015;VM 710;2,65;PMSG + HCG;Si;Femenino;Si;;;
31/3/2015;VM 709;3,45;PMSG + HCG;Si;Femenino;No;;;
31/3/2015;VM 707;2,4;PMSG + HCG;Si;Femenino;Si;;;
25/3/2015;VM 706;2,65;PMSG + HCG;Si;Femenino;Si;;;
25/3/2015;VM 705;2,05;PMSG + HCG;Si;Femenino;Si;;;
